Type of Event,Event Details,Link,Closing Date,Closing Time,Event Start Date,Event End Date
"Gandhi Shilp Bazar National, States, District",GSB (District) at Rajkot,https://indian.handicrafts.gov.in/en/events/view/NDc2,2025-07-31,23:45:00,2025-10-07,2025-10-13
"Gandhi Shilp Bazar National, States, District",GSB (State) at Jabalpur,https://indian.handicrafts.gov.in/en/events/view/NTUx,2025-07-31,23:45:00,2025-09-01,2025-09-10
"Gandhi Shilp Bazar National, States, District",GSB (District) at Agra,https://indian.handicrafts.gov.in/en/events/view/NDcx,2025-07-31,23:45:00,2025-10-01,2025-10-07
"Gandhi Shilp Bazar National, States, District",GSB (District) at Darbhanga,https://indian.handicrafts.gov.in/en/events/view/NDc1,2025-07-31,23:45:00,2025-10-06,2025-10-12
"Gandhi Shilp Bazar National, States, District",GSB (State) at Panaji,https://indian.handicrafts.gov.in/en/events/view/NDcw,2025-07-31,23:45:00,2025-10-03,2025-10-12
"Gandhi Shilp Bazar National, States, District",GSB (District) at Puri UH,https://indian.handicrafts.gov.in/en/events/view/NDcy,2025-07-31,23:45:00,2025-10-03,2025-10-09
"Gandhi Shilp Bazar National, States, District",GSB (District) at Tiruvanamalai,https://indian.handicrafts.gov.in/en/events/view/NDc0,2025-07-31,23:45:00,2025-10-03,2025-10-09
"Gandhi Shilp Bazar National, States, District",GSB (State) at Nagpur,https://indian.handicrafts.gov.in/en/events/view/NDk1,2025-07-31,23:45:00,2025-10-04,2025-10-13
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kakinada UH,https://indian.handicrafts.gov.in/en/events/view/NDY3,2025-07-25,23:45:00,2025-09-29,2025-10-05
"Gandhi Shilp Bazar National, States, District",GSB (State) at Ranchi,https://indian.handicrafts.gov.in/en/events/view/NDQx,2025-07-15,23:45:00,2025-09-19,2025-09-28
"Gandhi Shilp Bazar National, States, District",GSB (State) at Ludhiana City,https://indian.handicrafts.gov.in/en/events/view/NDY4,2025-07-15,23:45:00,2025-09-19,2025-09-28
"Gandhi Shilp Bazar National, States, District",GSB (State) at Shillong,https://indian.handicrafts.gov.in/en/events/view/NDI0,2025-07-15,23:45:00,2025-09-15,2025-09-24
"Gandhi Shilp Bazar National, States, District",GSB (District) at Gandhinagar,https://indian.handicrafts.gov.in/en/events/view/NTY0,2025-07-15,23:45:00,2025-07-31,2025-08-06
"Gandhi Shilp Bazar National, States, District",GSB (District) at Karnal UH,https://indian.handicrafts.gov.in/en/events/view/NDI5,2025-07-15,23:45:00,2025-09-20,2025-09-26
"Gandhi Shilp Bazar National, States, District",GSB (District) at Rampur UH,https://indian.handicrafts.gov.in/en/events/view/NDUy,2025-07-15,23:45:00,2025-09-25,2025-10-01
"Gandhi Shilp Bazar National, States, District",GSB (State) at Puducherry,https://indian.handicrafts.gov.in/en/events/view/NDM5,2025-07-10,23:45:00,2025-09-12,2025-09-21
"Gandhi Shilp Bazar National, States, District",GSB (District) at Guntur UH,https://indian.handicrafts.gov.in/en/events/view/NDU1,2025-07-10,23:45:00,2025-09-22,2025-09-28
"Gandhi Shilp Bazar National, States, District",GSB (National) at Mysuru UH,https://indian.handicrafts.gov.in/en/events/view/NDQw,2025-07-10,23:45:00,2025-09-12,2025-09-21
"Gandhi Shilp Bazar National, States, District",GSB (District) at Howrah,https://indian.handicrafts.gov.in/en/events/view/NDUx,2025-07-10,23:30:00,2025-09-16,2025-09-22
Dilli Haat,Dilli Haat - Artisans Practicing Artistic Textiles Crafts,https://indian.handicrafts.gov.in/en/events/view/NTYy,2025-07-06,23:45:00,2025-08-01,2025-08-15
"Gandhi Shilp Bazar National, States, District",GSB (District) at Muzaffarpur,https://indian.handicrafts.gov.in/en/events/view/NDM4,2025-07-05,23:45:00,2025-09-09,2025-09-15
"Gandhi Shilp Bazar National, States, District",GSB (District) at Durgapur UH,https://indian.handicrafts.gov.in/en/events/view/NDY2,2025-07-05,23:45:00,2025-09-12,2025-09-18
"Gandhi Shilp Bazar National, States, District",GSB (District) at Imphal UH,https://indian.handicrafts.gov.in/en/events/view/NDIz,2025-06-30,23:45:00,2025-09-08,2025-09-14
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jhansi UH,https://indian.handicrafts.gov.in/en/events/view/NDQ4,2025-06-30,23:45:00,2025-09-08,2025-09-14
"Gandhi Shilp Bazar National, States, District",GSB (District) at Vijaywada,https://indian.handicrafts.gov.in/en/events/view/NDU0,2025-06-30,23:45:00,2025-09-08,2025-09-14
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jorhat,https://indian.handicrafts.gov.in/en/events/view/NDI2,2025-06-30,23:45:00,2025-09-21,2025-09-27
"Gandhi Shilp Bazar National, States, District",GSB (District) at Agartala UH,https://indian.handicrafts.gov.in/en/events/view/NDYz,2025-06-30,23:45:00,2025-09-02,2025-09-08
"Gandhi Shilp Bazar National, States, District",GSB (State) at Madurai,https://indian.handicrafts.gov.in/en/events/view/NDM2,2025-06-30,23:45:00,2025-09-05,2025-09-14
"Gandhi Shilp Bazar National, States, District",GSB (District) at Shantiniketan UH,https://indian.handicrafts.gov.in/en/events/view/NDM1,2025-06-30,23:45:00,2025-09-01,2025-09-07
"Gandhi Shilp Bazar National, States, District",GSB (District) at Srinagar UH,https://indian.handicrafts.gov.in/en/events/view/NDI4,2025-06-30,23:45:00,2025-08-20,2025-08-26
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dimapur UH,https://indian.handicrafts.gov.in/en/events/view/NDY1,2025-06-30,23:45:00,2025-09-02,2025-09-08
"Gandhi Shilp Bazar National, States, District",GSB (District) at Calicut (Kozhikode),https://indian.handicrafts.gov.in/en/events/view/NDYx,2025-06-30,23:45:00,2025-08-29,2025-09-04
"Gandhi Shilp Bazar National, States, District",GSB (State) at Bhopal UH,https://indian.handicrafts.gov.in/en/events/view/NDY0,2025-06-30,23:45:00,2025-09-02,2025-09-11
"Gandhi Shilp Bazar National, States, District",GSB (District) at Coimbatore,https://indian.handicrafts.gov.in/en/events/view/NDQ3,2025-06-30,23:45:00,2025-09-03,2025-09-09
"Gandhi Shilp Bazar National, States, District",GSB (District) at Prayagraj,https://indian.handicrafts.gov.in/en/events/view/NDUw,2025-06-30,23:45:00,2025-09-10,2025-09-16
"Gandhi Shilp Bazar National, States, District",GSB (State) at Patna,https://indian.handicrafts.gov.in/en/events/view/NDM3,2025-06-30,23:45:00,2025-09-05,2025-09-14
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kanyakumari UH,https://indian.handicrafts.gov.in/en/events/view/NDQ5,2025-06-30,23:45:00,2025-09-08,2025-09-14
"Gandhi Shilp Bazar National, States, District",GSB (District) at Mamallapuram UH,https://indian.handicrafts.gov.in/en/events/view/NDYw,2025-06-20,23:45:00,2025-08-11,2025-08-17
"Gandhi Shilp Bazar National, States, District",GSB (State) at Noida,https://indian.handicrafts.gov.in/en/events/view/NDM0,2025-06-15,23:45:00,2025-08-01,2025-08-10
"Gandhi Shilp Bazar National, States, District",GSB (District) at Bhatinda,https://indian.handicrafts.gov.in/en/events/view/NDI3,2025-06-15,23:45:00,2025-08-01,2025-08-07
"Gandhi Shilp Bazar National, States, District",GSB (District) at Leh,https://indian.handicrafts.gov.in/en/events/view/NDQ2,2025-06-15,23:45:00,2025-08-01,2025-08-07
"Gandhi Shilp Bazar National, States, District",GSB (State) at Chennai,https://indian.handicrafts.gov.in/en/events/view/NDU4,2025-06-15,23:45:00,2025-08-01,2025-08-10
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kolkata UH,https://indian.handicrafts.gov.in/en/events/view/NDU2,2025-06-15,23:45:00,2025-08-01,2025-08-07
"Gandhi Shilp Bazar National, States, District",GSB (State) at Vadodara,https://indian.handicrafts.gov.in/en/events/view/NTQ1,2025-06-10,23:45:00,2025-07-05,2025-07-14
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dimapur UH,https://indian.handicrafts.gov.in/en/events/view/NDIy,2025-06-01,23:45:00,2025-07-07,2025-07-13
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dimapur UH,https://indian.handicrafts.gov.in/en/events/view/NDIy,2025-06-01,23:45:00,2025-07-07,2025-07-13
"Gandhi Shilp Bazar National, States, District",GSB (District) at Indore UH,https://indian.handicrafts.gov.in/en/events/view/NDQz,2025-05-31,23:45:00,2025-07-01,2025-07-07
"Gandhi Shilp Bazar National, States, District",GSB (District) at Haridwar,https://indian.handicrafts.gov.in/en/events/view/NDQ0,2025-05-31,23:45:00,2025-07-01,2025-07-07
"Gandhi Shilp Bazar National, States, District",GSB (District) at Hubli,https://indian.handicrafts.gov.in/en/events/view/NDUz,2025-05-31,23:45:00,2025-07-17,2025-07-23
"Gandhi Shilp Bazar National, States, District",GSB (District) at Port Blair,https://indian.handicrafts.gov.in/en/events/view/NDQ1,2025-05-31,23:45:00,2025-07-17,2025-07-23
"Gandhi Shilp Bazar National, States, District",GSB (State) at Dehradun,https://indian.handicrafts.gov.in/en/events/view/NDMz,2025-05-31,23:45:00,2025-07-01,2025-07-10
"Gandhi Shilp Bazar National, States, District",GSB (District) at Aizwal,https://indian.handicrafts.gov.in/en/events/view/NDI1,2025-05-30,23:45:00,2025-07-01,2025-07-07
Dilli Haat,Dilli Haat - GI Crafts - Non Textiles based Crafts,https://indian.handicrafts.gov.in/en/events/view/NDU5,2025-05-11,23:45:00,2025-06-01,2025-06-15
Dilli Haat,DILLI HAAT - SC Artisans - Non Textiles Based Crafts,https://indian.handicrafts.gov.in/en/events/view/NDU3,2025-05-04,23:45:00,2025-05-16,2025-05-31
"Gandhi Shilp Bazar National, States, District",GSB (National) at Guwahati,https://indian.handicrafts.gov.in/en/events/view/NDIx,2025-05-04,23:45:00,2025-06-01,2025-06-10
"Gandhi Shilp Bazar National, States, District",GSB (District) at Hazaribagh UH,https://indian.handicrafts.gov.in/en/events/view/NDMy,2025-04-30,23:45:00,2025-05-14,2025-05-20
"Gandhi Shilp Bazar National, States, District",GSB (State) at Indore,https://indian.handicrafts.gov.in/en/events/view/NDMw,2025-04-27,23:45:00,2025-05-06,2025-05-15
Dilli Haat,Dilli Haat - Non textile-based Crafts from PAN India except Northern Region,https://indian.handicrafts.gov.in/en/events/view/NDIw,2025-04-14,23:45:00,2025-05-01,2025-05-15
Dilli Haat,Dilli Haat - Non textile-based Crafts from Northern Region,https://indian.handicrafts.gov.in/en/events/view/NDE5,2025-04-08,23:45:00,2025-04-16,2025-04-30
"Gandhi Shilp Bazar National, States, District",GSB(National)-Agartala,https://indian.handicrafts.gov.in/en/events/view/NDE4,2025-03-05,23:45:00,2025-03-15,2025-03-24
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazaar at JSS Mysore UH,https://indian.handicrafts.gov.in/en/events/view/NDE0,2025-02-27,23:45:00,2025-03-14,2025-03-23
"Gandhi Shilp Bazar National, States, District",GSB(National)-Lucknow,https://indian.handicrafts.gov.in/en/events/view/NDE1,2025-02-20,23:45:00,2025-03-01,2025-03-10
"Gandhi Shilp Bazar National, States, District",GSB(National) at Patna,https://indian.handicrafts.gov.in/en/events/view/NDE2,2025-02-20,23:45:00,2025-02-27,2025-03-08
"Gandhi Shilp Bazar National, States, District",GSB(District)-Srinagar UH,https://indian.handicrafts.gov.in/en/events/view/NDE3,2025-02-20,23:45:00,2025-03-07,2025-03-13
"Gandhi Shilp Bazar National, States, District",GSB(District)-Haridwar,https://indian.handicrafts.gov.in/en/events/view/Mzk0,2025-02-15,23:45:00,2025-03-17,2025-03-23
"Gandhi Shilp Bazar National, States, District",Gandhi shilp Bazaar at DHS Varanasi,https://indian.handicrafts.gov.in/en/events/view/NDEz,2025-02-15,23:45:00,2025-02-27,2025-03-08
"Gandhi Shilp Bazar National, States, District",GSB (District)-Varanasi UH,https://indian.handicrafts.gov.in/en/events/view/NDEx,2025-02-05,23:45:00,2025-03-03,2025-03-09
"Gandhi Shilp Bazar National, States, District",GSB(State)- Mysuru UH,https://indian.handicrafts.gov.in/en/events/view/NDEy,2025-02-02,23:45:00,2025-02-14,2025-02-23
"Gandhi Shilp Bazar National, States, District",GSB(District)-Varanasi UH,https://indian.handicrafts.gov.in/en/events/view/MzI5,2025-01-20,23:45:00,2025-02-23,2025-03-01
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhuj UH,https://indian.handicrafts.gov.in/en/events/view/Mzgx,2025-01-20,23:45:00,2025-02-21,2025-02-27
"Gandhi Shilp Bazar National, States, District",GSB(National)-Chennai,https://indian.handicrafts.gov.in/en/events/view/Mzc3,2025-01-15,23:45:00,2025-02-14,2025-02-23
"Gandhi Shilp Bazar National, States, District",GSB(State)-Vadodara,https://indian.handicrafts.gov.in/en/events/view/Mzgw,2025-01-15,23:45:00,2025-02-14,2025-02-23
"Gandhi Shilp Bazar National, States, District",GSB(State)-Kurukshetra,https://indian.handicrafts.gov.in/en/events/view/NDEw,2025-01-15,22:45:00,2025-01-31,2025-02-09
"Gandhi Shilp Bazar National, States, District",GSB(State)-Shillong,https://indian.handicrafts.gov.in/en/events/view/NDA0,2025-01-10,23:45:00,2025-02-11,2025-02-20
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazaar at Ujjain,https://indian.handicrafts.gov.in/en/events/view/NDA4,2025-01-10,23:45:00,2025-01-31,2025-02-09
"Gandhi Shilp Bazar National, States, District",Surajkund Craft Mela 2025,https://indian.handicrafts.gov.in/en/events/view/NDA5,2025-01-07,23:45:00,2025-02-07,2025-02-23
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mamallapuram UH,https://indian.handicrafts.gov.in/en/events/view/Mzc5,2025-01-05,23:45:00,2025-02-08,2025-02-14
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazaar at Indore,https://indian.handicrafts.gov.in/en/events/view/NDA3,2024-12-26,23:45:00,2025-01-10,2025-01-19
"Gandhi Shilp Bazar National, States, District",GSB(District)-Agra,https://indian.handicrafts.gov.in/en/events/view/Mzk4,2024-12-25,23:45:00,2025-01-28,2025-02-03
"Gandhi Shilp Bazar National, States, District",GSB(State)-Pudducherry,https://indian.handicrafts.gov.in/en/events/view/NDA1,2024-12-23,23:45:00,2025-01-10,2025-01-19
"Gandhi Shilp Bazar National, States, District",GSB(National)-Shilparamam (Madhapur),https://indian.handicrafts.gov.in/en/events/view/NDA2,2024-12-15,23:45:00,2025-01-08,2025-01-17
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kakinada UH,https://indian.handicrafts.gov.in/en/events/view/Mzc4,2024-12-10,23:45:00,2025-01-10,2025-01-16
"Gandhi Shilp Bazar National, States, District",GSB(State)-Chennai,https://indian.handicrafts.gov.in/en/events/view/Mzgy,2024-12-10,23:45:00,2025-01-11,2025-01-20
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jhansi UH,https://indian.handicrafts.gov.in/en/events/view/Mzg4,2024-12-10,23:45:00,2025-01-11,2025-01-17
"Gandhi Shilp Bazar National, States, District",GSB(National)-Prayagraj (Kumbh Mela),https://indian.handicrafts.gov.in/en/events/view/Mzkz,2024-12-10,23:45:00,2025-01-10,2025-01-19
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kanyakumari UH,https://indian.handicrafts.gov.in/en/events/view/Mzc2,2024-12-05,23:45:00,2025-01-06,2025-01-12
"Gandhi Shilp Bazar National, States, District",GSB at Lucknow,https://indian.handicrafts.gov.in/en/events/view/NDAy,2024-12-04,23:45:00,2024-12-13,2024-12-22
"Gandhi Shilp Bazar National, States, District",GSB(State)-Nadia,https://indian.handicrafts.gov.in/en/events/view/Mzc1,2024-11-30,23:45:00,2025-01-03,2025-01-12
"Gandhi Shilp Bazar National, States, District",GSB(District)-Konark UH,https://indian.handicrafts.gov.in/en/events/view/Mjk2,2024-11-25,23:45:00,2024-12-27,2025-01-02
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mangaluru UH,https://indian.handicrafts.gov.in/en/events/view/MzM4,2024-11-25,23:45:00,2024-12-24,2024-12-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Puri UH,https://indian.handicrafts.gov.in/en/events/view/MzU2,2024-11-25,23:45:00,2024-12-25,2024-12-31
"Gandhi Shilp Bazar National, States, District",GSB(State)-Dehradun,https://indian.handicrafts.gov.in/en/events/view/MzY1,2024-11-25,23:45:00,2024-12-27,2025-01-05
"Gandhi Shilp Bazar National, States, District",GSB(District)-Imphal,https://indian.handicrafts.gov.in/en/events/view/Mzg3,2024-11-25,23:45:00,2024-12-23,2024-12-29
"Gandhi Shilp Bazar National, States, District",GSB(District)-Shantiniketan UH,https://indian.handicrafts.gov.in/en/events/view/MzAx,2024-11-20,23:45:00,2024-12-24,2024-12-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Gaya,https://indian.handicrafts.gov.in/en/events/view/MzI3,2024-11-20,23:45:00,2024-12-20,2024-12-26
"Gandhi Shilp Bazar National, States, District",GSB(District)-Guntur UH,https://indian.handicrafts.gov.in/en/events/view/MzM2,2024-11-20,23:45:00,2024-12-20,2024-12-26
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kanyakumari UH,https://indian.handicrafts.gov.in/en/events/view/MzM3,2024-11-20,23:45:00,2024-12-21,2024-12-27
"Gandhi Shilp Bazar National, States, District",GSB(State)-Ernakulam(cochin),https://indian.handicrafts.gov.in/en/events/view/MzQx,2024-11-20,23:45:00,2024-12-22,2024-12-31
"Gandhi Shilp Bazar National, States, District",GSB(State)-Jaipur,https://indian.handicrafts.gov.in/en/events/view/MzY2,2024-11-20,23:45:00,2024-12-21,2024-12-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhuj UH,https://indian.handicrafts.gov.in/en/events/view/Mzcw,2024-11-20,23:45:00,2024-12-21,2024-12-27
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kolhapur,https://indian.handicrafts.gov.in/en/events/view/Mzcx,2024-11-20,23:45:00,2024-12-22,2024-12-28
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ajmer UH,https://indian.handicrafts.gov.in/en/events/view/Mzgz,2024-11-20,23:45:00,2024-12-22,2024-12-28
"Gandhi Shilp Bazar National, States, District",GSB(District)-Indore UH,https://indian.handicrafts.gov.in/en/events/view/Mzg1,2024-11-20,23:45:00,2024-12-20,2024-12-26
"Gandhi Shilp Bazar National, States, District",GSB(State)-Udaipur,https://indian.handicrafts.gov.in/en/events/view/Mzk1,2024-11-20,23:45:00,2024-12-22,2024-12-31
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazar_testing,https://indian.handicrafts.gov.in/en/events/view/NDAz,2024-11-20,14:45:00,2024-11-20,2024-11-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhatinda,https://indian.handicrafts.gov.in/en/events/view/MzU1,2024-11-15,23:45:00,2024-12-15,2024-12-21
"Gandhi Shilp Bazar National, States, District",GSB(State)-Ranchi,https://indian.handicrafts.gov.in/en/events/view/MzY3,2024-11-15,23:45:00,2024-12-13,2024-12-22
"Gandhi Shilp Bazar National, States, District",test_2,https://indian.handicrafts.gov.in/en/events/view/NDAx,2024-11-14,15:15:00,2024-11-14,2024-11-15
