Type of Event,Event Details,Link,Closing Date,Closing Time,Event Start Date,Event End Date
"Gandhi Shilp Bazar National, States, District",GSB (National)- Guwahati,https://indian.handicrafts.gov.in/en/events/view/Mjc3,2024-11-10,23:45:00,2024-12-10,2024-12-19
"Gandhi Shilp Bazar National, States, District",GSB(District)-Konark UH,https://indian.handicrafts.gov.in/en/events/view/Mjk1,2024-11-10,23:45:00,2024-12-18,2024-12-24
"Gandhi Shilp Bazar National, States, District",GSB(State)-Madurai,https://indian.handicrafts.gov.in/en/events/view/MzM0,2024-11-10,23:45:00,2024-12-13,2024-12-22
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mon,https://indian.handicrafts.gov.in/en/events/view/MzUy,2024-11-10,23:45:00,2024-12-11,2024-12-17
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ayodhya UH,https://indian.handicrafts.gov.in/en/events/view/Mzky,2024-11-10,23:45:00,2024-12-10,2024-12-16
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhubaneshwar UH,https://indian.handicrafts.gov.in/en/events/view/MzI2,2024-11-05,23:45:00,2024-12-08,2024-12-14
"Gandhi Shilp Bazar National, States, District",GSB(District)-Tirupati UH,https://indian.handicrafts.gov.in/en/events/view/MzM1,2024-11-05,23:45:00,2024-12-06,2024-12-12
"Gandhi Shilp Bazar National, States, District",GSB(District)-Madgaon,https://indian.handicrafts.gov.in/en/events/view/Mzcy,2024-11-05,23:45:00,2024-12-05,2024-12-11
Hiring of Stall,test_2,https://indian.handicrafts.gov.in/en/events/view/NDAw,2024-11-04,15:15:00,2024-11-04,2024-11-15
"Gandhi Shilp Bazar National, States, District",Demo,https://indian.handicrafts.gov.in/en/events/view/Mzk5,2024-11-04,14:30:00,2024-11-04,2024-11-15
"Gandhi Shilp Bazar National, States, District",GSB(District)-Durgapur UH,https://indian.handicrafts.gov.in/en/events/view/Mjk4,2024-10-31,23:45:00,2024-12-03,2024-12-09
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kohima,https://indian.handicrafts.gov.in/en/events/view/MzA2,2024-10-31,23:45:00,2024-12-01,2024-12-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Puri UH,https://indian.handicrafts.gov.in/en/events/view/MzI1,2024-10-31,23:45:00,2024-12-01,2024-12-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jammu UH,https://indian.handicrafts.gov.in/en/events/view/MzMy,2024-10-31,23:45:00,2024-12-01,2024-12-07
"Gandhi Shilp Bazar National, States, District",GSB(State)-Panji,https://indian.handicrafts.gov.in/en/events/view/MzY4,2024-10-31,23:45:00,2024-11-29,2024-12-08
"Gandhi Shilp Bazar National, States, District",GSB(District)-Gwalior,https://indian.handicrafts.gov.in/en/events/view/MzY5,2024-10-31,23:45:00,2024-12-01,2024-12-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ahmedabad UH,https://indian.handicrafts.gov.in/en/events/view/MzY0,2024-10-30,23:45:00,2024-11-27,2024-12-03
Craft Demonstration cum Awareness Program (CDAP),test_2,https://indian.handicrafts.gov.in/en/events/view/Mzk3,2024-10-28,15:15:00,2024-09-28,2024-09-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ajmer UH,https://indian.handicrafts.gov.in/en/events/view/MzMx,2024-10-25,23:45:00,2024-11-24,2024-11-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Imphal UH,https://indian.handicrafts.gov.in/en/events/view/MzU3,2024-10-25,23:45:00,2024-11-26,2024-12-02
"Gandhi Shilp Bazar National, States, District",GSB(State)-Bhilai,https://indian.handicrafts.gov.in/en/events/view/MzYz,2024-10-25,23:45:00,2024-11-22,2024-12-01
"Gandhi Shilp Bazar National, States, District",test_2,https://indian.handicrafts.gov.in/en/events/view/Mzk2,2024-10-25,15:00:00,2024-09-24,2024-09-30
Dilli Haat,Dilli Haat (Master Creation-2),https://indian.handicrafts.gov.in/en/events/view/MjY2,2024-10-23,23:45:00,2024-12-01,2024-12-15
Fashion Show,DEMOLive,https://indian.handicrafts.gov.in/en/events/view/Mzkx,2024-10-21,17:30:00,2024-09-20,2024-09-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ahmedabad UH,https://indian.handicrafts.gov.in/en/events/view/MzEz,2024-10-20,23:45:00,2024-11-20,2024-11-26
"Gandhi Shilp Bazar National, States, District",GSB(State)-Bokaro,https://indian.handicrafts.gov.in/en/events/view/MzI0,2024-10-20,23:45:00,2024-11-22,2024-12-01
"Gandhi Shilp Bazar National, States, District",GSB(District)-Gandhinagar,https://indian.handicrafts.gov.in/en/events/view/MzYy,2024-10-20,23:45:00,2024-11-21,2024-11-27
"Gandhi Shilp Bazar National, States, District","Toshali Craft Mela 2024 (GSB National), Bhubaneswar",https://indian.handicrafts.gov.in/en/events/view/Mzg2,2024-10-20,23:45:00,2024-12-01,2024-12-12
Dilli Haat,Dilli Haat,https://indian.handicrafts.gov.in/en/events/view/MjY1,2024-10-15,23:45:00,2024-11-16,2024-11-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhuvaneshwar UH,https://indian.handicrafts.gov.in/en/events/view/MzIz,2024-10-15,23:45:00,2024-11-15,2024-11-21
"Gandhi Shilp Bazar National, States, District",GSB(District)-Navi Mumbai UH,https://indian.handicrafts.gov.in/en/events/view/MzYx,2024-10-15,23:45:00,2024-11-15,2024-11-21
"Gandhi Shilp Bazar National, States, District",GSB(District)-Imphal UH,https://indian.handicrafts.gov.in/en/events/view/Mzcz,2024-10-15,23:45:00,2024-11-12,2024-11-18
"Gandhi Shilp Bazar National, States, District",GSB(District)-Durgapur UH,https://indian.handicrafts.gov.in/en/events/view/Mjk3,2024-10-10,23:45:00,2024-11-19,2024-11-25
"Gandhi Shilp Bazar National, States, District",GSB(State)-Nashik,https://indian.handicrafts.gov.in/en/events/view/MzUw,2024-10-10,23:45:00,2024-11-08,2024-11-17
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhopal UH,https://indian.handicrafts.gov.in/en/events/view/MzYw,2024-10-10,23:45:00,2024-11-11,2024-11-17
"Gandhi Shilp Bazar National, States, District",GSB- Bhopal (STATE),https://indian.handicrafts.gov.in/en/events/view/Mzg0,2024-10-06,16:15:00,2024-10-21,2024-10-30
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jodhpur UH,https://indian.handicrafts.gov.in/en/events/view/MzIy,2024-10-05,23:45:00,2024-11-04,2024-11-10
"Gandhi Shilp Bazar National, States, District",GSB(National)-Varanasi,https://indian.handicrafts.gov.in/en/events/view/MzI4,2024-10-05,23:45:00,2024-11-09,2024-11-18
"Gandhi Shilp Bazar National, States, District",GSB(State)-Chandigarh,https://indian.handicrafts.gov.in/en/events/view/MzMw,2024-10-05,23:45:00,2024-11-05,2024-11-14
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kakinada UH,https://indian.handicrafts.gov.in/en/events/view/MzMz,2024-10-05,23:45:00,2024-11-08,2024-11-14
"Gandhi Shilp Bazar National, States, District",GSB(District)-Agartala UH,https://indian.handicrafts.gov.in/en/events/view/MzA1,2024-09-30,23:45:00,2024-11-01,2024-11-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mamallapuram UH,https://indian.handicrafts.gov.in/en/events/view/MzA5,2024-09-30,23:45:00,2024-11-04,2024-11-10
"Gandhi Shilp Bazar National, States, District",GSB(State)-Thiruvanathapuram (Trivandrum),https://indian.handicrafts.gov.in/en/events/view/MzU4,2024-09-30,23:45:00,2024-10-28,2024-11-06
Dilli Haat,Dilli Haat (SAMARTH Training artisans),https://indian.handicrafts.gov.in/en/events/view/MjY0,2024-09-29,17:00:00,2024-11-01,2024-11-15
"Gandhi Shilp Bazar National, States, District",GSB(District)-Hazaribagh UH,https://indian.handicrafts.gov.in/en/events/view/MzE5,2024-09-20,23:45:00,2024-10-21,2024-10-27
"Gandhi Shilp Bazar National, States, District",GSB(State)-Ujjain,https://indian.handicrafts.gov.in/en/events/view/MzQ0,2024-09-20,23:45:00,2024-10-18,2024-10-27
"Gandhi Shilp Bazar National, States, District",GSB(District0-Raipur UH,https://indian.handicrafts.gov.in/en/events/view/MzQ1,2024-09-20,23:45:00,2024-10-20,2024-10-26
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mathura,https://indian.handicrafts.gov.in/en/events/view/MzU0,2024-09-20,23:45:00,2024-10-23,2024-10-29
"Gandhi Shilp Bazar National, States, District",GSB(State)-Nagpur,https://indian.handicrafts.gov.in/en/events/view/MzU5,2024-09-20,23:45:00,2024-10-18,2024-10-27
"Gandhi Shilp Bazar National, States, District","Gandhi Shilp Bazaar (A Handicrafts Expo)  at Silchar, Assam",https://indian.handicrafts.gov.in/en/events/view/Mzc0,2024-09-19,13:00:00,2024-09-27,2024-10-06
"Gandhi Shilp Bazar National, States, District",GSB(District)-Shantiniketan UH,https://indian.handicrafts.gov.in/en/events/view/MzAw,2024-09-15,23:45:00,2024-10-22,2024-10-28
"Gandhi Shilp Bazar National, States, District",GSB(District)-Darbhanga,https://indian.handicrafts.gov.in/en/events/view/MzE3,2024-09-15,23:45:00,2024-10-18,2024-10-24
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kolkata UH,https://indian.handicrafts.gov.in/en/events/view/MzE4,2024-09-15,23:45:00,2024-10-18,2024-10-24
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jagdalpur,https://indian.handicrafts.gov.in/en/events/view/MzQy,2024-09-15,23:45:00,2024-10-15,2024-10-21
"Gandhi Shilp Bazar National, States, District",GSB(State)-Indore,https://indian.handicrafts.gov.in/en/events/view/MzQz,2024-09-15,23:45:00,2024-10-18,2024-10-27
"Gandhi Shilp Bazar National, States, District",GSB(National)-Ahmedabad,https://indian.handicrafts.gov.in/en/events/view/MzQ5,2024-09-15,23:45:00,2024-10-15,2024-10-24
"Gandhi Shilp Bazar National, States, District",GSB(District)-Dimapur UH,https://indian.handicrafts.gov.in/en/events/view/MzA0,2024-09-15,12:45:00,2024-10-21,2024-10-27
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mandi,https://indian.handicrafts.gov.in/en/events/view/Mjg0,2024-09-10,23:45:00,2024-10-01,2024-10-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Karnal UH,https://indian.handicrafts.gov.in/en/events/view/MzUz,2024-09-08,23:45:00,2024-10-01,2024-10-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jammu UH,https://indian.handicrafts.gov.in/en/events/view/MzAy,2024-09-05,23:45:00,2024-10-11,2024-10-17
"Gandhi Shilp Bazar National, States, District",GSB(District)-Guntur UH,https://indian.handicrafts.gov.in/en/events/view/MzA4,2024-09-05,23:45:00,2024-10-09,2024-10-15
"Gandhi Shilp Bazar National, States, District",GSB(State)-Ludhiana,https://indian.handicrafts.gov.in/en/events/view/MzIw,2024-09-05,23:45:00,2024-10-06,2024-10-15
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jaipur UH,https://indian.handicrafts.gov.in/en/events/view/MzIx,2024-09-05,23:45:00,2024-10-06,2024-10-12
"Gandhi Shilp Bazar National, States, District",GSB(State)-Jabalpur,https://indian.handicrafts.gov.in/en/events/view/MzQ3,2024-09-05,23:45:00,2024-10-04,2024-10-13
"Gandhi Shilp Bazar National, States, District",GSB(State)-Pune,https://indian.handicrafts.gov.in/en/events/view/MzQ4,2024-09-05,23:45:00,2024-10-04,2024-10-13
"Gandhi Shilp Bazar National, States, District",GSB (District) at Muzaffarpur,https://indian.handicrafts.gov.in/en/events/view/Mjcw,2024-08-31,23:45:00,2024-09-28,2024-10-04
"Gandhi Shilp Bazar National, States, District",GSB(District)-Agartala UH,https://indian.handicrafts.gov.in/en/events/view/MzAz,2024-08-31,23:45:00,2024-10-01,2024-10-07
"Gandhi Shilp Bazar National, States, District",GSB(State)-Kanpur,https://indian.handicrafts.gov.in/en/events/view/MzEw,2024-08-31,23:45:00,2024-10-01,2024-10-10
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kolkata UH,https://indian.handicrafts.gov.in/en/events/view/MzEy,2024-08-31,23:45:00,2024-10-01,2024-10-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Deoghar,https://indian.handicrafts.gov.in/en/events/view/MzE1,2024-08-31,23:45:00,2024-10-02,2024-10-08
"Gandhi Shilp Bazar National, States, District",GSB(State)-cuttack,https://indian.handicrafts.gov.in/en/events/view/MzE2,2024-08-31,23:45:00,2024-10-04,2024-10-13
"Gandhi Shilp Bazar National, States, District",GSB(District)-Navi Mumbai UH,https://indian.handicrafts.gov.in/en/events/view/MzQ2,2024-08-30,23:45:00,2024-09-27,2024-10-03
Dilli Haat,Dilli Haat (Master Creation-1),https://indian.handicrafts.gov.in/en/events/view/MjYz,2024-08-29,16:45:00,2024-10-16,2024-10-31
"Gandhi Shilp Bazar National, States, District",GSB(State)-Itanagar,https://indian.handicrafts.gov.in/en/events/view/Mjkx,2024-08-25,23:45:00,2024-09-22,2024-10-01
"Gandhi Shilp Bazar National, States, District",GSB(District)-Rajkot,https://indian.handicrafts.gov.in/en/events/view/MzE0,2024-08-25,23:45:00,2024-09-26,2024-10-02
"Gandhi Shilp Bazar National, States, District",GSB(District)-Tirupati UH,https://indian.handicrafts.gov.in/en/events/view/MzA3,2024-08-25,11:30:00,2024-09-27,2024-10-03
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mysuru UH,https://indian.handicrafts.gov.in/en/events/view/Mjc5,2024-08-20,23:45:00,2024-09-20,2024-09-26
"Gandhi Shilp Bazar National, States, District",GSB(District)-Aurangabad,https://indian.handicrafts.gov.in/en/events/view/Mjgw,2024-08-20,23:45:00,2024-09-22,2024-09-28
"Gandhi Shilp Bazar National, States, District",GSB(State)-Prayagraj,https://indian.handicrafts.gov.in/en/events/view/Mjg3,2024-08-20,23:45:00,2024-09-17,2024-09-26
"Gandhi Shilp Bazar National, States, District",GSB(District)-Howrah,https://indian.handicrafts.gov.in/en/events/view/Mjk5,2024-08-20,23:45:00,2024-09-23,2024-09-29
"Gandhi Shilp Bazar National, States, District",GSB(State)-Vijaywada,https://indian.handicrafts.gov.in/en/events/view/MzQw,2024-08-20,23:45:00,2024-09-20,2024-09-29
"Gandhi Shilp Bazar National, States, District",GSB(District)-Karnal UH,https://indian.handicrafts.gov.in/en/events/view/Mjkz,2024-08-15,23:45:00,2024-09-15,2024-09-21
"Gandhi Shilp Bazar National, States, District",GSB(District)-Gorakhpur,https://indian.handicrafts.gov.in/en/events/view/MzEx,2024-08-15,23:45:00,2024-09-15,2024-09-21
"Gandhi Shilp Bazar National, States, District",GSB(District)-Rajahmundry,https://indian.handicrafts.gov.in/en/events/view/MzM5,2024-08-15,23:45:00,2024-08-30,2024-09-05
"Gandhi Shilp Bazar National, States, District",GSB(District)-Dhanbad,https://indian.handicrafts.gov.in/en/events/view/Mjc1,2024-08-10,23:45:00,2024-09-10,2024-09-16
"Gandhi Shilp Bazar National, States, District",GSB(State)-Durgapur UH,https://indian.handicrafts.gov.in/en/events/view/Mjg5,2024-08-10,23:45:00,2024-09-13,2024-09-22
"Gandhi Shilp Bazar National, States, District",GSB(State)-Surat,https://indian.handicrafts.gov.in/en/events/view/Mjkw,2024-08-10,23:45:00,2024-09-13,2024-09-22
"Gandhi Shilp Bazar National, States, District",GSB(District)-Indore UH,https://indian.handicrafts.gov.in/en/events/view/Mjgz,2024-08-05,23:45:00,2024-09-13,2024-09-19
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jhansi UH,https://indian.handicrafts.gov.in/en/events/view/Mjg1,2024-08-05,23:45:00,2024-09-14,2024-09-20
"Gandhi Shilp Bazar National, States, District",GSB(State)-Shimla,https://indian.handicrafts.gov.in/en/events/view/Mjg4,2024-08-05,23:45:00,2024-09-08,2024-09-17
"Gandhi Shilp Bazar National, States, District",GSB(District)-Agra UH,https://indian.handicrafts.gov.in/en/events/view/Mjky,2024-08-05,23:45:00,2024-09-05,2024-09-11
Dilli Haat,Dilli Haat (Sustainable Crafts),https://indian.handicrafts.gov.in/en/events/view/MjYy,2024-07-30,16:45:00,2024-09-01,2024-09-15
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jodhpur UH,https://indian.handicrafts.gov.in/en/events/view/Mjk0,2024-07-28,23:45:00,2024-08-02,2024-08-08
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mangaluru UH,https://indian.handicrafts.gov.in/en/events/view/Mjc4,2024-07-20,23:45:00,2024-09-16,2024-09-22
"Gandhi Shilp Bazar National, States, District",GSB (District)- Bhopal,https://indian.handicrafts.gov.in/en/events/view/Mjc2,2024-07-15,23:45:00,2024-09-11,2024-09-17
"Gandhi Shilp Bazar National, States, District",GSB(State)-Srinagar,https://indian.handicrafts.gov.in/en/events/view/Mjg2,2024-07-15,23:45:00,2024-08-01,2024-08-10
"Gandhi Shilp Bazar National, States, District",GSB(District) at Hazaribagh UH,https://indian.handicrafts.gov.in/en/events/view/Mjc0,2024-06-30,23:45:00,2024-08-07,2024-08-13
Dilli Haat,Dilli Haat (Handloom Day),https://indian.handicrafts.gov.in/en/events/view/MjYw,2024-06-30,16:30:00,2024-08-01,2024-08-15
Dilli Haat,Dilli Haat (Shilp Didi),https://indian.handicrafts.gov.in/en/events/view/MjYx,2024-06-30,16:30:00,2024-08-16,2024-08-31
"Gandhi Shilp Bazar National, States, District",GSB(District) at Salem,https://indian.handicrafts.gov.in/en/events/view/Mjcz,2024-06-28,23:45:00,2024-08-06,2024-08-12
"Gandhi Shilp Bazar National, States, District",GSB(District) at Mysuru,https://indian.handicrafts.gov.in/en/events/view/Mjcy,2024-06-27,23:45:00,2024-08-02,2024-08-08
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dimapur UH,https://indian.handicrafts.gov.in/en/events/view/MjY4,2024-06-25,23:45:00,2024-08-01,2024-08-07
"Gandhi Shilp Bazar National, States, District",GSB(District) at Leh,https://indian.handicrafts.gov.in/en/events/view/Mjcx,2024-06-25,23:45:00,2024-08-01,2024-08-07
"Gandhi Shilp Bazar National, States, District",GSB(District)-Rampur UH,https://indian.handicrafts.gov.in/en/events/view/Mjgx,2024-06-23,23:45:00,2024-07-01,2024-07-07
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jorhat,https://indian.handicrafts.gov.in/en/events/view/MjY3,2024-06-16,23:45:00,2024-07-01,2024-07-07
"Gandhi Shilp Bazar National, States, District",GSB (District) at Cherapunjee,https://indian.handicrafts.gov.in/en/events/view/MjY5,2024-06-16,23:45:00,2024-07-01,2024-07-07
Dilli Haat,Dilli Haat (Start Ups),https://indian.handicrafts.gov.in/en/events/view/MjU5,2024-05-30,16:15:00,2024-07-01,2024-07-15
Dilli Haat,Dilli Haat (GI Craft),https://indian.handicrafts.gov.in/en/events/view/MjU3,2024-05-20,15:30:00,2024-06-01,2024-06-15
Dilli Haat,Dilli Haat (ST artisans),https://indian.handicrafts.gov.in/en/events/view/MjU4,2024-05-20,13:00:00,2024-06-16,2024-06-30
Dilli Haat,Dilli Haat,https://indian.handicrafts.gov.in/en/events/view/MjU2,2024-05-08,23:45:00,2024-05-16,2024-05-31
Dilli Haat,Dilli Haat,https://indian.handicrafts.gov.in/en/events/view/MjU1,2024-03-31,23:45:00,2024-05-01,2024-05-15
Dilli Haat,Dilli Haat,https://indian.handicrafts.gov.in/en/events/view/MjQ3,2024-03-03,23:45:00,2024-04-16,2024-04-30
Dilli Haat,Dilli Haat,https://indian.handicrafts.gov.in/en/events/view/MjQ2,2024-02-29,23:45:00,2024-04-01,2024-04-15
Dilli Haat,Dilli Haat,https://indian.handicrafts.gov.in/en/events/view/MjQy,2024-02-14,17:00:00,2024-03-01,2024-03-15
Dilli Haat,Dilli Haat,https://indian.handicrafts.gov.in/en/events/view/MjI3,2024-01-14,23:45:00,2024-02-16,2024-02-29
