Type of Event,Event Details,Event Date,Apply Closing Date,Link,Closing Date for Apply,Closing Time for Apply,Event Start Date,Event End Date,location,latitude,longitude
"Gandhi Shilp Bazar National, States, District",GSB (District) at Gaya,07/11/2025 to 13/11/2025,2025-08-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTA1,2025-08-20,23:45:00,2025-11-07,2025-11-13,Gaya,24.7913957,85.0002336
"Gandhi Shilp Bazar National, States, District",GSB (State) at Surat,01/11/2025 to 10/11/2025,2025-08-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTY1,2025-08-20,23:45:00,2025-11-01,2025-11-10,Surat,21.1702401,72.83106070000001
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jagdalpur,30/09/2025 to 06/10/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTYz,2025-08-15,23:45:00,2025-09-30,2025-10-06,Jagdalpur,19.0861377,82.0188426
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kokrajhar,19/10/2025 to 25/10/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDkw,2025-08-15,23:45:00,2025-10-19,2025-10-25,Kokrajhar,26.4021196,90.27056789999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jaipur UH,21/10/2025 to 27/10/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDkx,2025-08-15,23:45:00,2025-10-21,2025-10-27,Jaipur UH,26.9124336,75.7872709
"Gandhi Shilp Bazar National, States, District",GSB (District) at Madgaon,26/10/2025 to 01/11/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDkz,2025-08-15,23:45:00,2025-10-26,2025-11-01,Madgaon,15.2859239,73.97869140000002
"Gandhi Shilp Bazar National, States, District",GSB (State) at Banglore (Bengaluru),24/10/2025 to 02/11/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTI1,2025-08-15,23:45:00,2025-10-24,2025-11-02,Banglore (Bengaluru),12.9628669,77.57750899999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Bhopal UH,01/09/2025 to 07/09/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTc0,2025-08-15,23:45:00,2025-09-01,2025-09-07,Bhopal UH,23.2599333,77.412615
"Gandhi Shilp Bazar National, States, District",GSB (District) at Durg,22/10/2025 to 28/10/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDky,2025-08-15,23:45:00,2025-10-22,2025-10-28,Durg,21.1904494,81.2849169
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kolkata UH,17/10/2025 to 23/10/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDg5,2025-08-15,23:45:00,2025-10-17,2025-10-23,Kolkata UH,22.5743545,88.3628734
"Gandhi Shilp Bazar National, States, District",GSB (State) at Trivendrum,27/10/2025 to 05/11/2025,2025-08-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDk0,2025-08-15,23:45:00,2025-10-27,2025-11-05,Trivendrum,8.5241391,76.9366376
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jammu UH,11/10/2025 to 17/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDgx,2025-08-10,23:45:00,2025-10-11,2025-10-17,Jammu UH,32.7266016,74.8570259
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dhanbad,12/10/2025 to 18/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDgy,2025-08-10,23:45:00,2025-10-12,2025-10-18,Dhanbad,23.7956531,86.43038589999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Haldwani,15/10/2025 to 21/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDg3,2025-08-10,23:45:00,2025-10-15,2025-10-21,Haldwani,29.2182644,79.5129767
"Gandhi Shilp Bazar National, States, District",GSB (District) at Agartala UH,11/10/2025 to 17/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDgw,2025-08-10,23:45:00,2025-10-11,2025-10-17,Agartala UH,23.831457,91.2867777
"Gandhi Shilp Bazar National, States, District",GSB (District) at Imphal,14/10/2025 to 20/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDg1,2025-08-10,23:45:00,2025-10-14,2025-10-20,Imphal,24.8107515,93.9386097
"Gandhi Shilp Bazar National, States, District",GSB (District) at Srinagar UH,15/10/2025 to 21/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDg4,2025-08-10,23:45:00,2025-10-15,2025-10-21,Srinagar UH,34.0836708,74.7972825
"Gandhi Shilp Bazar National, States, District",GSB (District) at Mathura,13/10/2025 to 19/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDg0,2025-08-10,23:45:00,2025-10-13,2025-10-19,Mathura,27.4924134,77.673673
"Gandhi Shilp Bazar National, States, District",GSB (District) at Mangaluru UH,15/10/2025 to 21/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDg2,2025-08-10,23:45:00,2025-10-15,2025-10-21,Mangaluru UH,12.8854777,74.8388112
"Gandhi Shilp Bazar National, States, District",GSB (State) at Vijayawada,10/10/2025 to 19/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDc5,2025-08-10,23:45:00,2025-10-10,2025-10-19,Vijayawada,16.5061743,80.6480153
"Gandhi Shilp Bazar National, States, District",GSB (State) at Amritsar,10/10/2025 to 19/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDc4,2025-08-10,23:45:00,2025-10-10,2025-10-19,Amritsar,31.6339793,74.8722642
"Gandhi Shilp Bazar National, States, District",GSB (District) at Bareilly UH,13/10/2025 to 19/10/2025,2025-08-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDgz,2025-08-10,23:45:00,2025-10-13,2025-10-19,Bareilly UH,28.3670355,79.4304381
"Gandhi Shilp Bazar National, States, District",GSB (National) at Hyderabad,03/10/2025 to 12/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDY5,2025-07-31,23:45:00,2025-10-03,2025-10-12,Hyderabad,17.406498,78.47724389999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jodhpur UH,03/10/2025 to 09/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDcz,2025-07-31,23:45:00,2025-10-03,2025-10-09,Jodhpur UH,26.2389469,73.02430939999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Varanasi UH,05/10/2025 to 11/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTEz,2025-07-31,23:45:00,2025-10-05,2025-10-11,Varanasi UH,25.3176452,82.9739144
"Gandhi Shilp Bazar National, States, District",GSB (National) at Lucknow,08/10/2025 to 17/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDc3,2025-07-31,23:45:00,2025-10-08,2025-10-17,Lucknow,26.8466937,80.94616599999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Rajkot,07/10/2025 to 13/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDc2,2025-07-31,23:45:00,2025-10-07,2025-10-13,Rajkot,22.3038945,70.80215989999999
"Gandhi Shilp Bazar National, States, District",GSB (State) at Jabalpur,01/09/2025 to 10/09/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTUx,2025-07-31,23:45:00,2025-09-01,2025-09-10,Jabalpur,23.1685786,79.9338798
"Gandhi Shilp Bazar National, States, District",GSB (District) at Agra,01/10/2025 to 07/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDcx,2025-07-31,23:45:00,2025-10-01,2025-10-07,Agra,27.1766701,78.00807449999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Darbhanga,06/10/2025 to 12/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDc1,2025-07-31,23:45:00,2025-10-06,2025-10-12,Darbhanga,26.1542045,85.8918454
"Gandhi Shilp Bazar National, States, District",GSB (State) at Panaji,03/10/2025 to 12/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDcw,2025-07-31,23:45:00,2025-10-03,2025-10-12,Panaji,15.5009538,73.8293928
"Gandhi Shilp Bazar National, States, District",GSB (District) at Puri UH,03/10/2025 to 09/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDcy,2025-07-31,23:45:00,2025-10-03,2025-10-09,Puri UH,19.8134554,85.8312359
"Gandhi Shilp Bazar National, States, District",GSB (District) at Tiruvanamalai,03/10/2025 to 09/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDc0,2025-07-31,23:45:00,2025-10-03,2025-10-09,Tiruvanamalai,12.2252841,79.07469569999999
"Gandhi Shilp Bazar National, States, District",GSB (State) at Nagpur,04/10/2025 to 13/10/2025,2025-07-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDk1,2025-07-31,23:45:00,2025-10-04,2025-10-13,Nagpur,21.1458004,79.0881546
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kakinada UH,29/09/2025 to 05/10/2025,2025-07-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDY3,2025-07-25,23:45:00,2025-09-29,2025-10-05,Kakinada UH,16.9890648,82.2474648
"Gandhi Shilp Bazar National, States, District",GSB (State) at Ranchi,19/09/2025 to 28/09/2025,2025-07-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQx,2025-07-15,23:45:00,2025-09-19,2025-09-28,Ranchi,23.3440997,85.309562
"Gandhi Shilp Bazar National, States, District",GSB (State) at Ludhiana City,19/09/2025 to 28/09/2025,2025-07-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDY4,2025-07-15,23:45:00,2025-09-19,2025-09-28,Ludhiana City,30.900965,75.8572758
"Gandhi Shilp Bazar National, States, District",GSB (State) at Shillong,15/09/2025 to 24/09/2025,2025-07-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDI0,2025-07-15,23:45:00,2025-09-15,2025-09-24,Shillong,25.5787726,91.8932535
"Gandhi Shilp Bazar National, States, District",GSB (District) at Gandhinagar,31/07/2025 to 06/08/2025,2025-07-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTY0,2025-07-15,23:45:00,2025-07-31,2025-08-06,Gandhinagar,23.2156354,72.63694149999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Karnal UH,20/09/2025 to 26/09/2025,2025-07-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDI5,2025-07-15,23:45:00,2025-09-20,2025-09-26,Karnal UH,29.6856929,76.9904825
"Gandhi Shilp Bazar National, States, District",GSB (District) at Rampur UH,25/09/2025 to 01/10/2025,2025-07-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDUy,2025-07-15,23:45:00,2025-09-25,2025-10-01,Rampur UH,28.798299,79.02202869999999
"Gandhi Shilp Bazar National, States, District",GSB (State) at Puducherry,12/09/2025 to 21/09/2025,2025-07-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDM5,2025-07-10,23:45:00,2025-09-12,2025-09-21,Puducherry,11.9415915,79.8083133
"Gandhi Shilp Bazar National, States, District",GSB (District) at Guntur UH,22/09/2025 to 28/09/2025,2025-07-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDU1,2025-07-10,23:45:00,2025-09-22,2025-09-28,Guntur UH,16.3066525,80.4365402
"Gandhi Shilp Bazar National, States, District",GSB (National) at Mysuru UH,12/09/2025 to 21/09/2025,2025-07-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQw,2025-07-10,23:45:00,2025-09-12,2025-09-21,Mysuru UH,12.2958104,76.6393805
"Gandhi Shilp Bazar National, States, District",GSB (District) at Howrah,16/09/2025 to 22/09/2025,2025-07-10 23:30:00,https://indian.handicrafts.gov.in/en/events/view/NDUx,2025-07-10,23:30:00,2025-09-16,2025-09-22,Howrah,22.5818019,88.33621749999999
Dilli Haat,Dilli Haat - Artisans Practicing Artistic Textiles Crafts,01/08/2025 to 15/08/2025,2025-07-06 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTYy,2025-07-06,23:45:00,2025-08-01,2025-08-15,Delhi,28.7040592,77.10249019999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Muzaffarpur,09/09/2025 to 15/09/2025,2025-07-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDM4,2025-07-05,23:45:00,2025-09-09,2025-09-15,Muzaffarpur,26.1196607,85.390982
"Gandhi Shilp Bazar National, States, District",GSB (District) at Durgapur UH,12/09/2025 to 18/09/2025,2025-07-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDY2,2025-07-05,23:45:00,2025-09-12,2025-09-18,Durgapur UH,23.5204443,87.3119227
"Gandhi Shilp Bazar National, States, District",GSB (District) at Imphal UH,08/09/2025 to 14/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDIz,2025-06-30,23:45:00,2025-09-08,2025-09-14,Imphal UH,24.8107515,93.9386097
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jhansi UH,08/09/2025 to 14/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQ4,2025-06-30,23:45:00,2025-09-08,2025-09-14,Jhansi UH,25.4487699,78.5697526
"Gandhi Shilp Bazar National, States, District",GSB (District) at Vijaywada,08/09/2025 to 14/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDU0,2025-06-30,23:45:00,2025-09-08,2025-09-14,Vijaywada,16.5061743,80.6480153
"Gandhi Shilp Bazar National, States, District",GSB (District) at Jorhat,21/09/2025 to 27/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDI2,2025-06-30,23:45:00,2025-09-21,2025-09-27,Jorhat,26.7509207,94.2036696
"Gandhi Shilp Bazar National, States, District",GSB (District) at Agartala UH,02/09/2025 to 08/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDYz,2025-06-30,23:45:00,2025-09-02,2025-09-08,Agartala UH,23.831457,91.2867777
"Gandhi Shilp Bazar National, States, District",GSB (State) at Madurai,05/09/2025 to 14/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDM2,2025-06-30,23:45:00,2025-09-05,2025-09-14,Madurai,9.9252007,78.1197754
"Gandhi Shilp Bazar National, States, District",GSB (District) at Shantiniketan UH,01/09/2025 to 07/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDM1,2025-06-30,23:45:00,2025-09-01,2025-09-07,Shantiniketan UH,23.6776471,87.6852323
"Gandhi Shilp Bazar National, States, District",GSB (District) at Srinagar UH,20/08/2025 to 26/08/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDI4,2025-06-30,23:45:00,2025-08-20,2025-08-26,Srinagar UH,34.0836708,74.7972825
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dimapur UH,02/09/2025 to 08/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDY1,2025-06-30,23:45:00,2025-09-02,2025-09-08,Dimapur UH,25.9091406,93.72656049999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Calicut (Kozhikode),29/08/2025 to 04/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDYx,2025-06-30,23:45:00,2025-08-29,2025-09-04,Calicut (Kozhikode),11.2488425,75.78392099999999
"Gandhi Shilp Bazar National, States, District",GSB (State) at Bhopal UH,02/09/2025 to 11/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDY0,2025-06-30,23:45:00,2025-09-02,2025-09-11,Bhopal UH,23.2599333,77.412615
"Gandhi Shilp Bazar National, States, District",GSB (District) at Coimbatore,03/09/2025 to 09/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQ3,2025-06-30,23:45:00,2025-09-03,2025-09-09,Coimbatore,10.9973691,76.9588876
"Gandhi Shilp Bazar National, States, District",GSB (District) at Prayagraj,10/09/2025 to 16/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDUw,2025-06-30,23:45:00,2025-09-10,2025-09-16,Prayagraj,25.468338,81.85460189999999
"Gandhi Shilp Bazar National, States, District",GSB (State) at Patna,05/09/2025 to 14/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDM3,2025-06-30,23:45:00,2025-09-05,2025-09-14,Patna,25.5940947,85.1375645
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kanyakumari UH,08/09/2025 to 14/09/2025,2025-06-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQ5,2025-06-30,23:45:00,2025-09-08,2025-09-14,Kanyakumari UH,8.0843512,77.54950190000001
"Gandhi Shilp Bazar National, States, District",GSB (District) at Mamallapuram UH,11/08/2025 to 17/08/2025,2025-06-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDYw,2025-06-20,23:45:00,2025-08-11,2025-08-17,Mamallapuram UH,12.6207821,80.1944915
"Gandhi Shilp Bazar National, States, District",GSB (State) at Noida,01/08/2025 to 10/08/2025,2025-06-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDM0,2025-06-15,23:45:00,2025-08-01,2025-08-10,Noida,28.5355161,77.3910265
"Gandhi Shilp Bazar National, States, District",GSB (District) at Bhatinda,01/08/2025 to 07/08/2025,2025-06-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDI3,2025-06-15,23:45:00,2025-08-01,2025-08-07,Bhatinda,30.210994,74.9454745
"Gandhi Shilp Bazar National, States, District",GSB (District) at Leh,01/08/2025 to 07/08/2025,2025-06-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQ2,2025-06-15,23:45:00,2025-08-01,2025-08-07,Leh,34.1525864,77.57705349999999
"Gandhi Shilp Bazar National, States, District",GSB (State) at Chennai,01/08/2025 to 10/08/2025,2025-06-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDU4,2025-06-15,23:45:00,2025-08-01,2025-08-10,Chennai,13.0843007,80.2704622
"Gandhi Shilp Bazar National, States, District",GSB (District) at Kolkata UH,01/08/2025 to 07/08/2025,2025-06-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDU2,2025-06-15,23:45:00,2025-08-01,2025-08-07,Kolkata UH,22.5743545,88.3628734
"Gandhi Shilp Bazar National, States, District",GSB (State) at Vadodara,05/07/2025 to 14/07/2025,2025-06-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NTQ1,2025-06-10,23:45:00,2025-07-05,2025-07-14,Vadodara,22.3000395,73.2064994
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dimapur UH,07/07/2025 to 13/07/2025,2025-06-01 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDIy,2025-06-01,23:45:00,2025-07-07,2025-07-13,Dimapur UH,25.9091406,93.72656049999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Dimapur UH,07/07/2025 to 13/07/2025,2025-06-01 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDIy,2025-06-01,23:45:00,2025-07-07,2025-07-13,Dimapur UH,25.9091406,93.72656049999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Indore UH,01/07/2025 to 07/07/2025,2025-05-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQz,2025-05-31,23:45:00,2025-07-01,2025-07-07,Indore UH,22.7195687,75.8577258
"Gandhi Shilp Bazar National, States, District",GSB (District) at Haridwar,01/07/2025 to 07/07/2025,2025-05-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQ0,2025-05-31,23:45:00,2025-07-01,2025-07-07,Haridwar,29.9456906,78.16424780000001
"Gandhi Shilp Bazar National, States, District",GSB (District) at Hubli,17/07/2025 to 23/07/2025,2025-05-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDUz,2025-05-31,23:45:00,2025-07-17,2025-07-23,Hubli,15.3647083,75.1239547
"Gandhi Shilp Bazar National, States, District",GSB (District) at Port Blair,17/07/2025 to 23/07/2025,2025-05-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDQ1,2025-05-31,23:45:00,2025-07-17,2025-07-23,Port Blair,11.6233774,92.7264828
"Gandhi Shilp Bazar National, States, District",GSB (State) at Dehradun,01/07/2025 to 10/07/2025,2025-05-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDMz,2025-05-31,23:45:00,2025-07-01,2025-07-10,Dehradun,30.3164945,78.03219179999999
"Gandhi Shilp Bazar National, States, District",GSB (District) at Aizwal,01/07/2025 to 07/07/2025,2025-05-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDI1,2025-05-30,23:45:00,2025-07-01,2025-07-07,Aizwal,23.7307175,92.71731059999999
Dilli Haat,Dilli Haat - GI Crafts - Non Textiles based Crafts,01/06/2025 to 15/06/2025,2025-05-11 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDU5,2025-05-11,23:45:00,2025-06-01,2025-06-15,Delhi,28.7040592,77.10249019999999
Dilli Haat,DILLI HAAT - SC Artisans - Non Textiles Based Crafts,16/05/2025 to 31/05/2025,2025-05-04 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDU3,2025-05-04,23:45:00,2025-05-16,2025-05-31,Delhi,28.7040592,77.10249019999999
"Gandhi Shilp Bazar National, States, District",GSB (National) at Guwahati,01/06/2025 to 10/06/2025,2025-05-04 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDIx,2025-05-04,23:45:00,2025-06-01,2025-06-10,Guwahati,26.1157917,91.7085933
