Type of Event,Event Details,Event Date,Apply Closing Date,Link,Closing Date for Apply,Closing Time for Apply,Event Start Date,Event End Date,location,latitude,longitude
"Gandhi Shilp Bazar National, States, District",GSB (District) at Hazaribagh UH,14/05/2025 to 20/05/2025,2025-04-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDMy,2025-04-30,23:45:00,2025-05-14,2025-05-20,Hazaribagh UH,23.9924669,85.3636758
"Gandhi Shilp Bazar National, States, District",GSB (State) at Indore,06/05/2025 to 15/05/2025,2025-04-27 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDMw,2025-04-27,23:45:00,2025-05-06,2025-05-15,Indore,22.7195687,75.8577258
Dilli Haat,Dilli Haat - Non textile-based Crafts from PAN India except Northern Region,01/05/2025 to 15/05/2025,2025-04-14 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDIw,2025-04-14,23:45:00,2025-05-01,2025-05-15,Delhi,28.7040592,77.10249019999999
Dilli Haat,Dilli Haat - Non textile-based Crafts from Northern Region,16/04/2025 to 30/04/2025,2025-04-08 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDE5,2025-04-08,23:45:00,2025-04-16,2025-04-30,Delhi,28.7040592,77.10249019999999
"Gandhi Shilp Bazar National, States, District",GSB(National)-Agartala,15/03/2025 to 24/03/2025,2025-03-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDE4,2025-03-05,23:45:00,2025-03-15,2025-03-24,Agartala,23.831457,91.2867777
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazaar at JSS Mysore UH,14/03/2025 to 23/03/2025,2025-02-27 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDE0,2025-02-27,23:45:00,2025-03-14,2025-03-23,JSS Mysore UH,12.2958104,76.6393805
"Gandhi Shilp Bazar National, States, District",GSB(National)-Lucknow,01/03/2025 to 10/03/2025,2025-02-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDE1,2025-02-20,23:45:00,2025-03-01,2025-03-10,Lucknow,26.8466937,80.94616599999999
"Gandhi Shilp Bazar National, States, District",GSB(National) at Patna,27/02/2025 to 08/03/2025,2025-02-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDE2,2025-02-20,23:45:00,2025-02-27,2025-03-08,Patna,25.5940947,85.1375645
"Gandhi Shilp Bazar National, States, District",GSB(District)-Srinagar UH,07/03/2025 to 13/03/2025,2025-02-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDE3,2025-02-20,23:45:00,2025-03-07,2025-03-13,Srinagar UH,34.0836708,74.7972825
"Gandhi Shilp Bazar National, States, District",GSB(District)-Haridwar,17/03/2025 to 23/03/2025,2025-02-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzk0,2025-02-15,23:45:00,2025-03-17,2025-03-23,Haridwar,29.9456906,78.16424780000001
"Gandhi Shilp Bazar National, States, District",Gandhi shilp Bazaar at DHS Varanasi,27/02/2025 to 08/03/2025,2025-02-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDEz,2025-02-15,23:45:00,2025-02-27,2025-03-08,DHS Varanasi,25.3176452,82.9739144
"Gandhi Shilp Bazar National, States, District",GSB (District)-Varanasi UH,03/03/2025 to 09/03/2025,2025-02-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDEx,2025-02-05,23:45:00,2025-03-03,2025-03-09,Varanasi UH,25.3176452,82.9739144
"Gandhi Shilp Bazar National, States, District",GSB(State)- Mysuru UH,14/02/2025 to 23/02/2025,2025-02-02 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDEy,2025-02-02,23:45:00,2025-02-14,2025-02-23,Mysuru UH,12.2958104,76.6393805
"Gandhi Shilp Bazar National, States, District",GSB(District)-Varanasi UH,23/02/2025 to 01/03/2025,2025-01-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzI5,2025-01-20,23:45:00,2025-02-23,2025-03-01,Varanasi UH,25.3176452,82.9739144
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhuj UH,21/02/2025 to 27/02/2025,2025-01-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzgx,2025-01-20,23:45:00,2025-02-21,2025-02-27,Bhuj UH,23.2419997,69.6669324
"Gandhi Shilp Bazar National, States, District",GSB(National)-Chennai,14/02/2025 to 23/02/2025,2025-01-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzc3,2025-01-15,23:45:00,2025-02-14,2025-02-23,Chennai,13.0843007,80.2704622
"Gandhi Shilp Bazar National, States, District",GSB(State)-Vadodara,14/02/2025 to 23/02/2025,2025-01-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzgw,2025-01-15,23:45:00,2025-02-14,2025-02-23,Vadodara,22.3000395,73.2064994
"Gandhi Shilp Bazar National, States, District",GSB(State)-Kurukshetra,31/01/2025 to 09/02/2025,2025-01-15 22:45:00,https://indian.handicrafts.gov.in/en/events/view/NDEw,2025-01-15,22:45:00,2025-01-31,2025-02-09,Kurukshetra,29.9695121,76.878282
"Gandhi Shilp Bazar National, States, District",GSB(State)-Shillong,11/02/2025 to 20/02/2025,2025-01-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDA0,2025-01-10,23:45:00,2025-02-11,2025-02-20,Shillong,25.5787726,91.8932535
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazaar at Ujjain,31/01/2025 to 09/02/2025,2025-01-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDA4,2025-01-10,23:45:00,2025-01-31,2025-02-09,Ujjain,23.1764665,75.7885163
"Gandhi Shilp Bazar National, States, District",Surajkund Craft Mela 2025,07/02/2025 to 23/02/2025,2025-01-07 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDA5,2025-01-07,23:45:00,2025-02-07,2025-02-23,,18.7874192,100.7762883
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mamallapuram UH,08/02/2025 to 14/02/2025,2025-01-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzc5,2025-01-05,23:45:00,2025-02-08,2025-02-14,Mamallapuram UH,12.6207821,80.1944915
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazaar at Indore,10/01/2025 to 19/01/2025,2024-12-26 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDA3,2024-12-26,23:45:00,2025-01-10,2025-01-19,Indore,22.7195687,75.8577258
"Gandhi Shilp Bazar National, States, District",GSB(District)-Agra,28/01/2025 to 03/02/2025,2024-12-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzk4,2024-12-25,23:45:00,2025-01-28,2025-02-03,Agra,27.1766701,78.00807449999999
"Gandhi Shilp Bazar National, States, District",GSB(State)-Pudducherry,10/01/2025 to 19/01/2025,2024-12-23 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDA1,2024-12-23,23:45:00,2025-01-10,2025-01-19,Pudducherry,11.9415915,79.8083133
"Gandhi Shilp Bazar National, States, District",GSB(National)-Shilparamam (Madhapur),08/01/2025 to 17/01/2025,2024-12-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDA2,2024-12-15,23:45:00,2025-01-08,2025-01-17,Shilparamam (Madhapur),17.452573,78.3783065
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kakinada UH,10/01/2025 to 16/01/2025,2024-12-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzc4,2024-12-10,23:45:00,2025-01-10,2025-01-16,Kakinada UH,16.9890648,82.2474648
"Gandhi Shilp Bazar National, States, District",GSB(State)-Chennai,11/01/2025 to 20/01/2025,2024-12-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzgy,2024-12-10,23:45:00,2025-01-11,2025-01-20,Chennai,13.0843007,80.2704622
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jhansi UH,11/01/2025 to 17/01/2025,2024-12-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzg4,2024-12-10,23:45:00,2025-01-11,2025-01-17,Jhansi UH,25.4487699,78.5697526
"Gandhi Shilp Bazar National, States, District",GSB(National)-Prayagraj (Kumbh Mela),10/01/2025 to 19/01/2025,2024-12-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzkz,2024-12-10,23:45:00,2025-01-10,2025-01-19,Prayagraj (Kumbh Mela),25.468338,81.85460189999999
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kanyakumari UH,06/01/2025 to 12/01/2025,2024-12-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzc2,2024-12-05,23:45:00,2025-01-06,2025-01-12,Kanyakumari UH,8.0843512,77.54950190000001
"Gandhi Shilp Bazar National, States, District",GSB at Lucknow,13/12/2024 to 22/12/2024,2024-12-04 23:45:00,https://indian.handicrafts.gov.in/en/events/view/NDAy,2024-12-04,23:45:00,2024-12-13,2024-12-22,Lucknow,26.8466937,80.94616599999999
"Gandhi Shilp Bazar National, States, District",GSB(State)-Nadia,03/01/2025 to 12/01/2025,2024-11-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzc1,2024-11-30,23:45:00,2025-01-03,2025-01-12,Nadia,23.4709656,88.55653099999999
"Gandhi Shilp Bazar National, States, District",GSB(District)-Konark UH,27/12/2024 to 02/01/2025,2024-11-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mjk2,2024-11-25,23:45:00,2024-12-27,2025-01-02,Konark UH,19.8920686,86.091184
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mangaluru UH,24/12/2024 to 30/12/2024,2024-11-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzM4,2024-11-25,23:45:00,2024-12-24,2024-12-30,Mangaluru UH,12.8854777,74.8388112
"Gandhi Shilp Bazar National, States, District",GSB(District)-Puri UH,25/12/2024 to 31/12/2024,2024-11-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzU2,2024-11-25,23:45:00,2024-12-25,2024-12-31,Puri UH,19.8134554,85.8312359
"Gandhi Shilp Bazar National, States, District",GSB(State)-Dehradun,27/12/2024 to 05/01/2025,2024-11-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzY1,2024-11-25,23:45:00,2024-12-27,2025-01-05,Dehradun,30.3164945,78.03219179999999
"Gandhi Shilp Bazar National, States, District",GSB(District)-Imphal,23/12/2024 to 29/12/2024,2024-11-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzg3,2024-11-25,23:45:00,2024-12-23,2024-12-29,Imphal,24.8107515,93.9386097
"Gandhi Shilp Bazar National, States, District",GSB(District)-Shantiniketan UH,24/12/2024 to 30/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzAx,2024-11-20,23:45:00,2024-12-24,2024-12-30,Shantiniketan UH,23.6776471,87.6852323
"Gandhi Shilp Bazar National, States, District",GSB(District)-Gaya,20/12/2024 to 26/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzI3,2024-11-20,23:45:00,2024-12-20,2024-12-26,Gaya,24.7913957,85.0002336
"Gandhi Shilp Bazar National, States, District",GSB(District)-Guntur UH,20/12/2024 to 26/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzM2,2024-11-20,23:45:00,2024-12-20,2024-12-26,Guntur UH,16.3066525,80.4365402
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kanyakumari UH,21/12/2024 to 27/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzM3,2024-11-20,23:45:00,2024-12-21,2024-12-27,Kanyakumari UH,8.0843512,77.54950190000001
"Gandhi Shilp Bazar National, States, District",GSB(State)-Ernakulam(cochin),22/12/2024 to 31/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzQx,2024-11-20,23:45:00,2024-12-22,2024-12-31,Ernakulam(cochin),9.9816358,76.2998842
"Gandhi Shilp Bazar National, States, District",GSB(State)-Jaipur,21/12/2024 to 30/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzY2,2024-11-20,23:45:00,2024-12-21,2024-12-30,Jaipur,26.9124336,75.7872709
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhuj UH,21/12/2024 to 27/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzcw,2024-11-20,23:45:00,2024-12-21,2024-12-27,Bhuj UH,23.2419997,69.6669324
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kolhapur,22/12/2024 to 28/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzcx,2024-11-20,23:45:00,2024-12-22,2024-12-28,Kolhapur,16.706369,74.2481772
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ajmer UH,22/12/2024 to 28/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzgz,2024-11-20,23:45:00,2024-12-22,2024-12-28,Ajmer UH,26.4498954,74.6399163
"Gandhi Shilp Bazar National, States, District",GSB(District)-Indore UH,20/12/2024 to 26/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzg1,2024-11-20,23:45:00,2024-12-20,2024-12-26,Indore UH,22.7195687,75.8577258
"Gandhi Shilp Bazar National, States, District",GSB(State)-Udaipur,22/12/2024 to 31/12/2024,2024-11-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzk1,2024-11-20,23:45:00,2024-12-22,2024-12-31,Udaipur,24.585445,73.712479
"Gandhi Shilp Bazar National, States, District",Gandhi Shilp Bazar_testing,20/11/2024 to 30/11/2024,2024-11-20 14:45:00,https://indian.handicrafts.gov.in/en/events/view/NDAz,2024-11-20,14:45:00,2024-11-20,2024-11-30,,18.7874192,100.7762883
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhatinda,15/12/2024 to 21/12/2024,2024-11-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzU1,2024-11-15,23:45:00,2024-12-15,2024-12-21,Bhatinda,30.210994,74.9454745
"Gandhi Shilp Bazar National, States, District",GSB(State)-Ranchi,13/12/2024 to 22/12/2024,2024-11-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzY3,2024-11-15,23:45:00,2024-12-13,2024-12-22,Ranchi,23.3440997,85.309562
"Gandhi Shilp Bazar National, States, District",test_2,14/11/2024 to 15/11/2024,2024-11-14 15:15:00,https://indian.handicrafts.gov.in/en/events/view/NDAx,2024-11-14,15:15:00,2024-11-14,2024-11-15,,18.7874192,100.7762883
"Gandhi Shilp Bazar National, States, District",GSB (National)- Guwahati,10/12/2024 to 19/12/2024,2024-11-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mjc3,2024-11-10,23:45:00,2024-12-10,2024-12-19,Guwahati,26.1157917,91.7085933
"Gandhi Shilp Bazar National, States, District",GSB(District)-Konark UH,18/12/2024 to 24/12/2024,2024-11-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mjk1,2024-11-10,23:45:00,2024-12-18,2024-12-24,Konark UH,19.8920686,86.091184
"Gandhi Shilp Bazar National, States, District",GSB(State)-Madurai,13/12/2024 to 22/12/2024,2024-11-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzM0,2024-11-10,23:45:00,2024-12-13,2024-12-22,Madurai,9.9252007,78.1197754
"Gandhi Shilp Bazar National, States, District",GSB(District)-Mon,11/12/2024 to 17/12/2024,2024-11-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzUy,2024-11-10,23:45:00,2024-12-11,2024-12-17,Mon,41.9937012,21.4238337
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ayodhya UH,10/12/2024 to 16/12/2024,2024-11-10 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzky,2024-11-10,23:45:00,2024-12-10,2024-12-16,Ayodhya UH,26.7921605,82.1997954
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhubaneshwar UH,08/12/2024 to 14/12/2024,2024-11-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzI2,2024-11-05,23:45:00,2024-12-08,2024-12-14,Bhubaneshwar UH,20.2959847,85.8246101
"Gandhi Shilp Bazar National, States, District",GSB(District)-Tirupati UH,06/12/2024 to 12/12/2024,2024-11-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzM1,2024-11-05,23:45:00,2024-12-06,2024-12-12,Tirupati UH,13.6287557,79.4191795
"Gandhi Shilp Bazar National, States, District",GSB(District)-Madgaon,05/12/2024 to 11/12/2024,2024-11-05 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzcy,2024-11-05,23:45:00,2024-12-05,2024-12-11,Madgaon,15.2859239,73.97869140000002
Hiring of Stall,test_2,04/11/2024 to 15/11/2024,2024-11-04 15:15:00,https://indian.handicrafts.gov.in/en/events/view/NDAw,2024-11-04,15:15:00,2024-11-04,2024-11-15,,18.7874192,100.7762883
"Gandhi Shilp Bazar National, States, District",Demo,04/11/2024 to 15/11/2024,2024-11-04 14:30:00,https://indian.handicrafts.gov.in/en/events/view/Mzk5,2024-11-04,14:30:00,2024-11-04,2024-11-15,,18.7874192,100.7762883
"Gandhi Shilp Bazar National, States, District",GSB(District)-Durgapur UH,03/12/2024 to 09/12/2024,2024-10-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mjk4,2024-10-31,23:45:00,2024-12-03,2024-12-09,Durgapur UH,23.5204443,87.3119227
"Gandhi Shilp Bazar National, States, District",GSB(District)-Kohima,01/12/2024 to 07/12/2024,2024-10-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzA2,2024-10-31,23:45:00,2024-12-01,2024-12-07,Kohima,25.6742421,94.1085937
"Gandhi Shilp Bazar National, States, District",GSB(District)-Puri UH,01/12/2024 to 07/12/2024,2024-10-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzI1,2024-10-31,23:45:00,2024-12-01,2024-12-07,Puri UH,19.8134554,85.8312359
"Gandhi Shilp Bazar National, States, District",GSB(District)-Jammu UH,01/12/2024 to 07/12/2024,2024-10-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzMy,2024-10-31,23:45:00,2024-12-01,2024-12-07,Jammu UH,32.7266016,74.8570259
"Gandhi Shilp Bazar National, States, District",GSB(State)-Panji,29/11/2024 to 08/12/2024,2024-10-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzY4,2024-10-31,23:45:00,2024-11-29,2024-12-08,Panji,32.6985799,117.06952
"Gandhi Shilp Bazar National, States, District",GSB(District)-Gwalior,01/12/2024 to 07/12/2024,2024-10-31 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzY5,2024-10-31,23:45:00,2024-12-01,2024-12-07,Gwalior,26.2124007,78.1772053
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ahmedabad UH,27/11/2024 to 03/12/2024,2024-10-30 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzY0,2024-10-30,23:45:00,2024-11-27,2024-12-03,Ahmedabad UH,23.022505,72.5713621
Craft Demonstration cum Awareness Program (CDAP),test_2,28/09/2024 to 30/09/2024,2024-10-28 15:15:00,https://indian.handicrafts.gov.in/en/events/view/Mzk3,2024-10-28,15:15:00,2024-09-28,2024-09-30,,18.7874192,100.7762883
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ajmer UH,24/11/2024 to 30/11/2024,2024-10-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzMx,2024-10-25,23:45:00,2024-11-24,2024-11-30,Ajmer UH,26.4498954,74.6399163
"Gandhi Shilp Bazar National, States, District",GSB(District)-Imphal UH,26/11/2024 to 02/12/2024,2024-10-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzU3,2024-10-25,23:45:00,2024-11-26,2024-12-02,Imphal UH,24.8107515,93.9386097
"Gandhi Shilp Bazar National, States, District",GSB(State)-Bhilai,22/11/2024 to 01/12/2024,2024-10-25 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzYz,2024-10-25,23:45:00,2024-11-22,2024-12-01,Bhilai,21.1938475,81.3509416
"Gandhi Shilp Bazar National, States, District",test_2,24/09/2024 to 30/09/2024,2024-10-25 15:00:00,https://indian.handicrafts.gov.in/en/events/view/Mzk2,2024-10-25,15:00:00,2024-09-24,2024-09-30,,18.7874192,100.7762883
Dilli Haat,Dilli Haat (Master Creation-2),01/12/2024 to 15/12/2024,2024-10-23 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MjY2,2024-10-23,23:45:00,2024-12-01,2024-12-15,Delhi,28.7040592,77.10249019999999
Fashion Show,DEMOLive,20/09/2024 to 30/09/2024,2024-10-21 17:30:00,https://indian.handicrafts.gov.in/en/events/view/Mzkx,2024-10-21,17:30:00,2024-09-20,2024-09-30,,18.7874192,100.7762883
"Gandhi Shilp Bazar National, States, District",GSB(District)-Ahmedabad UH,20/11/2024 to 26/11/2024,2024-10-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzEz,2024-10-20,23:45:00,2024-11-20,2024-11-26,Ahmedabad UH,23.022505,72.5713621
"Gandhi Shilp Bazar National, States, District",GSB(State)-Bokaro,22/11/2024 to 01/12/2024,2024-10-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzI0,2024-10-20,23:45:00,2024-11-22,2024-12-01,Bokaro,23.6692956,86.15111200000001
"Gandhi Shilp Bazar National, States, District",GSB(District)-Gandhinagar,21/11/2024 to 27/11/2024,2024-10-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzYy,2024-10-20,23:45:00,2024-11-21,2024-11-27,Gandhinagar,23.2156354,72.63694149999999
"Gandhi Shilp Bazar National, States, District","Toshali Craft Mela 2024 (GSB National), Bhubaneswar",01/12/2024 to 12/12/2024,2024-10-20 23:45:00,https://indian.handicrafts.gov.in/en/events/view/Mzg2,2024-10-20,23:45:00,2024-12-01,2024-12-12,,18.7874192,100.7762883
Dilli Haat,Dilli Haat,16/11/2024 to 30/11/2024,2024-10-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MjY1,2024-10-15,23:45:00,2024-11-16,2024-11-30,Delhi,28.7040592,77.10249019999999
"Gandhi Shilp Bazar National, States, District",GSB(District)-Bhuvaneshwar UH,15/11/2024 to 21/11/2024,2024-10-15 23:45:00,https://indian.handicrafts.gov.in/en/events/view/MzIz,2024-10-15,23:45:00,2024-11-15,2024-11-21,Bhuvaneshwar UH,29.7204627,-95.34293190000001
